id,source,target,value
0dca5f9d949bea9f528bf8edb3d1e0bb5365e80170a993577c0f46430a595354,3MbYQMMmSkC3AgWkj9FMo5LsPTW1zBTwXL,3BbDtxBSjgfTRxaBUgR2JACWRukLKtZdiQ,20000000.0
ed212c3ae5319ad6b7e3a1d7461e613d44fb2ad7ac0a61fe95195d82f6fe9521,3MbYQMMmSkC3AgWkj9FMo5LsPTW1zBTwXL,3BbDtxBSjgfTRxaBUgR2JACWRukLKtZdiQ,25048400.0
31db83ecaa286d82f8f69706ef901f0b7190c3cc8ed2123dba1b5a0684e42047,3BbDtxBSjgfTRxaBUgR2JACWRukLKtZdiQ,1KYiKJEfdJtap9QX2v9BXJMpz2SfU4pgZw,20000000.0
d8163ca6933b1d73fb5b50cd48c3006f272f26b63256cc5f195540716610fcfb,3BbDtxBSjgfTRxaBUgR2JACWRukLKtZdiQ,1KYiKJEfdJtap9QX2v9BXJMpz2SfU4pgZw,7000000.0
f488335fa8b0c954719503849e5329d485cb72a529a8ce6aac417f86d82eb0f5,3BbDtxBSjgfTRxaBUgR2JACWRukLKtZdiQ,1KYiKJEfdJtap9QX2v9BXJMpz2SfU4pgZw,20000000.0
8395582e3d5bf5795b00db454aa3fadf4171ea8772e128900effbf626e94fe8e,1KYiKJEfdJtap9QX2v9BXJMpz2SfU4pgZw,1L2AdNuaKLYxqBpKmvzdSwQKRuoQxVdB4i,300043.11
43a924ff0c0bd8a9af821af09ef5c1ec7d4c4f9f3ad0097ece17db691854f38b,1KYiKJEfdJtap9QX2v9BXJMpz2SfU4pgZw,1AA6iP6hrZfYiacfzb3VS5JoyKeZZBEYRW,300043.12
c8e990d175f001ff54e070c8911c8b9a310cf97b55ba4b9f5f98bd5fd236f7d1,1KYiKJEfdJtap9QX2v9BXJMpz2SfU4pgZw,1J1dCYzS5EerUuJCJ6iJYVPytCMVLXrgM9,319673.33
dad7de03119f2802a5cdf9a9c998f2e3de0c32023a127202f4fb50a87e52d6fb,1KYiKJEfdJtap9QX2v9BXJMpz2SfU4pgZw,1AA6iP6hrZfYiacfzb3VS5JoyKeZZBEYRW,260658.74
786e30ff5099a560006216f719871d27647ec1fe1780c82d6699fcefae0ce415,1KYiKJEfdJtap9QX2v9BXJMpz2SfU4pgZw,1J1dCYzS5EerUuJCJ6iJYVPytCMVLXrgM9,301499.33
faeea10c75480cfc2621ed6345af2b271c8df511af161c10c5a883f6524c53cc,1KYiKJEfdJtap9QX2v9BXJMpz2SfU4pgZw,1AA6iP6hrZfYiacfzb3VS5JoyKeZZBEYRW,218780.91
a321a739843dc14ee4a1b5e8779dd3daada9eebeaa150a805f76a6580fdf2322,1KYiKJEfdJtap9QX2v9BXJMpz2SfU4pgZw,1AA6iP6hrZfYiacfzb3VS5JoyKeZZBEYRW,182926.5
f0aee9f7a0230bc4bbc658c221e3034f4d548b273d00f1e716cf2a7f6915e901,1KYiKJEfdJtap9QX2v9BXJMpz2SfU4pgZw,1J1dCYzS5EerUuJCJ6iJYVPytCMVLXrgM9,387193.96
55dd6a3a6663d1017d9db8b8da3c100495f32fb41927ba6c4b87683874162e2b,1KYiKJEfdJtap9QX2v9BXJMpz2SfU4pgZw,1Fdz3iQDDA6mJVoAV4ZcqgVFe1MX97EZoD,133049.7
a8039f7131007ad7a25f19e968bc653c7385d8843ed5b0f7b3336c00a6b37a8f,1KYiKJEfdJtap9QX2v9BXJMpz2SfU4pgZw,1AA6iP6hrZfYiacfzb3VS5JoyKeZZBEYRW,219548.75
592e37be64ec3021f152e089d80abfc3ab512455a0c7d9fb7abe935005c41c8a,1KYiKJEfdJtap9QX2v9BXJMpz2SfU4pgZw,1J1dCYzS5EerUuJCJ6iJYVPytCMVLXrgM9,323333.59
10294a35ca4a5df3dfb7a3325464b2978b7fc5d896e748f3b6e8c0311ff83161,1KYiKJEfdJtap9QX2v9BXJMpz2SfU4pgZw,1AA6iP6hrZfYiacfzb3VS5JoyKeZZBEYRW,184321.45
a2f8a7f8b0a63370e44558888902abe9542c1fd6d08aba0e6ebf7b1efb045619,1KYiKJEfdJtap9QX2v9BXJMpz2SfU4pgZw,1J1dCYzS5EerUuJCJ6iJYVPytCMVLXrgM9,378723.77
ca21522f777f15956e44b760dfe0f8bd6fa646c08751f885948cbf09df17a397,1KYiKJEfdJtap9QX2v9BXJMpz2SfU4pgZw,1J1dCYzS5EerUuJCJ6iJYVPytCMVLXrgM9,185751.58
9fdd71749d1f5542889d2b2ef8c151390de1846efb09ae443c9b80c3b8e02286,1KYiKJEfdJtap9QX2v9BXJMpz2SfU4pgZw,1J1dCYzS5EerUuJCJ6iJYVPytCMVLXrgM9,174972.38
5f88bd6255b3996ea6506bf3c38cf2dd21cf0d3df845efacb047526e10113038,1KYiKJEfdJtap9QX2v9BXJMpz2SfU4pgZw,1Fdz3iQDDA6mJVoAV4ZcqgVFe1MX97EZoD,249919.2
1440b5fecc0e0f0af350a7b97255ddafdfeb44372af16bf2711666672daa21fc,1KYiKJEfdJtap9QX2v9BXJMpz2SfU4pgZw,1AA6iP6hrZfYiacfzb3VS5JoyKeZZBEYRW,277829.83
2103573306472f76f06e57ad2e6c209ad9983b669ed8e21b8700c7942c7b655f,1KYiKJEfdJtap9QX2v9BXJMpz2SfU4pgZw,1J1dCYzS5EerUuJCJ6iJYVPytCMVLXrgM9,223563.56
d014aa6b88f057a2bacea39ddf9cffdd9f93e16fec4e7920677d4cd23e264c20,1KYiKJEfdJtap9QX2v9BXJMpz2SfU4pgZw,1J1dCYzS5EerUuJCJ6iJYVPytCMVLXrgM9,199243.56
2e9712e0e9842a209d32825a5283c69df8cc2db4119dd9dcad209afb9ab6440f,1KYiKJEfdJtap9QX2v9BXJMpz2SfU4pgZw,1J1dCYzS5EerUuJCJ6iJYVPytCMVLXrgM9,296642.2
ed05a6c1eb2d3b975710c233875883ed988e4e9cdef9ac5de6183c0657ef1cf8,1KYiKJEfdJtap9QX2v9BXJMpz2SfU4pgZw,1AA6iP6hrZfYiacfzb3VS5JoyKeZZBEYRW,229650.08
8cb8a15c3a461300311668e859471af0ad3cd8899e81cced8116bcd3e22caf0e,1KYiKJEfdJtap9QX2v9BXJMpz2SfU4pgZw,1Fdz3iQDDA6mJVoAV4ZcqgVFe1MX97EZoD,160480.8
6e3e0e94965fa24798d83971993c89969a0525a5b9bb929efedb1996f44f35eb,1KYiKJEfdJtap9QX2v9BXJMpz2SfU4pgZw,1AA6iP6hrZfYiacfzb3VS5JoyKeZZBEYRW,247944.83
58fc1fc62fe709e1070147459a7dd92ffcbff49cc22fb32b344dd1214aed07b2,1KYiKJEfdJtap9QX2v9BXJMpz2SfU4pgZw,1Fdz3iQDDA6mJVoAV4ZcqgVFe1MX97EZoD,125221.6
cc90d81638c66721e818cc29feb70a416adac3c7c2a440b2d8be01215d495f77,1KYiKJEfdJtap9QX2v9BXJMpz2SfU4pgZw,1J1dCYzS5EerUuJCJ6iJYVPytCMVLXrgM9,193594.75
688200b6a315070514202974529488f1c956fedf0ad750bba9b60f85c55666e7,1KYiKJEfdJtap9QX2v9BXJMpz2SfU4pgZw,1FQdUTJySTawZE2SozDxYB9yUCkqKVYDox,500003.0
92815c5d08891ab14fa730bc24c98fd46f85fd5a3da0eb4f7f4e9513cba75fd1,1KYiKJEfdJtap9QX2v9BXJMpz2SfU4pgZw,1J1dCYzS5EerUuJCJ6iJYVPytCMVLXrgM9,201489.95
b652c4e5751f5c345b4b360cdc64074816a68d94793fdd3baf2bbeb44fa908df,1Fdz3iQDDA6mJVoAV4ZcqgVFe1MX97EZoD,1DUb2YYbQA1jjaNYzVXLZ7ZioEhLXtbUru,133049.7
74903c71acf55e689cfb4f433a3743748e3e99ce6f675bb2492eb997e33cbffa,1Fdz3iQDDA6mJVoAV4ZcqgVFe1MX97EZoD,1DUb2YYbQA1jjaNYzVXLZ7ZioEhLXtbUru,249919.2
b21a22fd39be6982a728f2e0723814b298aa947de00e3e9bc97e2306ef127349,1Fdz3iQDDA6mJVoAV4ZcqgVFe1MX97EZoD,1DUb2YYbQA1jjaNYzVXLZ7ZioEhLXtbUru,160480.8
efe6dde1ea706eaa8b4d3c28efc938961b3cef20c5a6ecc80d9fe8646a72fc5b,1Fdz3iQDDA6mJVoAV4ZcqgVFe1MX97EZoD,1DUb2YYbQA1jjaNYzVXLZ7ZioEhLXtbUru,125221.6
